,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,VehId,Vehicle Type,Vehicle Class,Engine Configuration & Displacement,Transmission,Drive Wheels,Generalized_Weight,EngineType,DayNum,Trip,Timestamp(ms),Latitude[deg],Longitude[deg],Vehicle Speed[km/h],MAF[g/sec],Engine RPM[RPM],Absolute Load[%],OAT[DegC],Fuel Rate[L/hr],Air Conditioning Power[kW],Air Conditioning Power[Watts],Heater Power[Watts],HV Battery Current[A],HV Battery SOC[%],HV Battery Voltage[V],Short Term Fuel Trim Bank 1[%],Short Term Fuel Trim Bank 2[%],Long Term Fuel Trim Bank 1[%],Long Term Fuel Trim Bank 2[%],Acceleration[mph/s]
0,0,0,0,0,0,0,2859,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,0,42.285245833299996,-83.780425,56.0,11.779999733,1844.0,36.4705886841,,,,,,,,,0.78125,,-3.125,,
1,1,1,1,1,1,1,2860,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,200,42.285245833299996,-83.780425,57.0,11.779999733,1844.0,36.4705886841,,,,,,,,,-3.125,,-3.125,,3.106855
2,2,2,2,2,2,2,2861,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,500,42.285245833299996,-83.780425,57.0,11.779999733,1892.0,36.4705886841,,,,,,,,,-3.125,,-3.125,,0.0
3,3,3,3,3,3,3,2862,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,600,42.285245833299996,-83.780425,57.0,12.8899993896,1892.0,36.4705886841,,,,,,,,,-3.125,,-3.125,,0.0
4,4,4,4,4,4,4,2863,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,2300,42.285245833299996,-83.780425,58.0,12.8899993896,1892.0,36.4705886841,,,,,,,,,-3.125,,-3.125,,0.36551235294117645
5,5,5,5,5,5,5,2864,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,2500,42.285245833299996,-83.780425,58.0,12.8899993896,2173.0,36.4705886841,,,,,,,,,-3.125,,-3.125,,0.0
6,6,6,6,6,6,6,2865,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,2600,42.285245833299996,-83.780425,58.0,21.1499996185,2173.0,36.4705886841,,,,,,,,,-3.125,,-3.125,,0.0
7,7,7,7,7,7,7,2866,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,2900,42.2856816667,-83.78042861109999,58.0,21.1499996185,2173.0,36.4705886841,,,,,,,,,-3.125,,-3.125,,0.0
8,8,8,8,8,8,8,2867,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,3400,42.2856816667,-83.78042861109999,60.0,21.1499996185,2173.0,36.4705886841,,,,,,,,,-3.125,,-3.125,,2.485484
9,9,9,9,9,9,9,2868,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,4400,42.2856816667,-83.78042861109999,61.0,21.1499996185,2173.0,36.4705886841,,,,,,,,,-3.125,,-3.125,,0.621371
10,10,10,10,10,10,10,2869,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,4500,42.2856816667,-83.78042861109999,61.0,21.1499996185,2210.0,36.4705886841,,,,,,,,,-3.125,,-3.125,,0.0
11,11,11,11,11,11,11,2870,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,5000,42.2856816667,-83.78042861109999,61.0,21.1499996185,2210.0,53.333335876499994,,,,,,,,,-3.125,,-3.125,,0.0
12,12,12,12,12,12,12,2871,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,5200,42.2856816667,-83.78042861109999,61.0,21.1499996185,2210.0,53.333335876499994,,,,,,,,,2.34375,,-3.125,,0.0
13,13,13,13,13,13,13,2872,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,5400,42.2856816667,-83.78042861109999,63.0,21.1499996185,2210.0,53.333335876499994,,,,,,,,,2.34375,,-3.125,,6.21371
14,14,14,14,14,14,14,2873,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,6000,42.2861475,-83.780445,63.0,21.1499996185,2210.0,53.333335876499994,,,,,,,,,2.34375,,-3.125,,0.0
15,15,15,15,15,15,15,2874,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,6400,42.2861475,-83.780445,65.0,21.1499996185,2210.0,53.333335876499994,,,,,,,,,2.34375,,-3.125,,3.106855
16,16,16,16,16,16,16,2875,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,6500,42.2861475,-83.780445,65.0,21.1499996185,2274.0,53.333335876499994,,,,,,,,,2.34375,,-3.125,,0.0
17,17,17,17,17,17,17,2876,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,6700,42.2861475,-83.780445,65.0,21.0299987793,2274.0,53.333335876499994,,,,,,,,,2.34375,,-3.125,,0.0
18,18,18,18,18,18,18,2877,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,7500,42.2861475,-83.780445,66.0,21.0299987793,2274.0,53.333335876499994,,,,,,,,,2.34375,,-3.125,,0.77671375
19,19,19,19,19,19,19,2878,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,8500,42.2861475,-83.780445,67.0,21.0299987793,1903.0,53.333335876499994,,,,,,,,,2.34375,,-3.125,,0.621371
20,20,20,20,20,20,20,2879,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,8700,42.2861475,-83.780445,67.0,20.079999923699997,1903.0,53.333335876499994,,,,,,,,,2.34375,,-3.125,,0.0
21,21,21,21,21,21,21,2880,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,9000,42.286643611100004,-83.7804622222,67.0,20.079999923699997,1903.0,53.333335876499994,,,,,,,,,2.34375,,-3.125,,0.0
22,22,22,22,22,22,22,2881,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,10000,42.286643611100004,-83.7804622222,67.0,20.079999923699997,1903.0,61.568630218500005,,,,,,,,,2.34375,,-3.125,,0.0
23,23,23,23,23,23,23,2882,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,10300,42.286643611100004,-83.7804622222,67.0,20.079999923699997,1903.0,61.568630218500005,,,,,,,,,-0.78125,,-3.125,,0.0
24,24,24,24,24,24,24,2883,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,10500,42.286643611100004,-83.7804622222,67.0,20.079999923699997,1536.0,61.568630218500005,,,,,,,,,-0.78125,,-3.125,,0.0
25,25,25,25,25,25,25,2884,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,10600,42.286643611100004,-83.7804622222,66.0,20.079999923699997,1536.0,61.568630218500005,,,,,,,,,-0.78125,,-3.125,,-6.21371
26,26,26,26,26,26,26,2885,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,10700,42.286643611100004,-83.7804622222,66.0,16.5900001526,1536.0,61.568630218500005,,,,,,,,,-0.78125,,-3.125,,0.0
27,27,27,27,27,27,27,2886,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,11600,42.286643611100004,-83.7804622222,65.0,16.5900001526,1536.0,61.568630218500005,,,,,,,,,-0.78125,,-3.125,,-0.6904122222222222
28,28,28,28,28,28,28,2887,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,12000,42.2871452778,-83.7804794444,65.0,16.5900001526,1536.0,61.568630218500005,,,,,,,,,-0.78125,,-3.125,,0.0
29,29,29,29,29,29,29,2888,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,12500,42.2871452778,-83.7804794444,65.0,16.5900001526,2085.0,61.568630218500005,,,,,,,,,-0.78125,,-3.125,,0.0
30,30,30,30,30,30,30,2889,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,12700,42.2871452778,-83.7804794444,65.0,21.520000457800002,2085.0,61.568630218500005,,,,,,,,,-0.78125,,-3.125,,0.0
31,31,31,31,31,31,31,2890,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,14500,42.2871452778,-83.7804794444,65.0,21.520000457800002,1183.0,61.568630218500005,,,,,,,,,-0.78125,,-3.125,,0.0
32,32,32,32,32,32,32,2891,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,14700,42.2871452778,-83.7804794444,65.0,4.11000013351,1183.0,61.568630218500005,,,,,,,,,-0.78125,,-3.125,,0.0
33,33,33,33,33,33,33,2892,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,14800,42.2871452778,-83.7804794444,62.0,4.11000013351,1183.0,61.568630218500005,,,,,,,,,-0.78125,,-3.125,,-18.64113
34,34,34,34,34,34,34,2893,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,14900,42.2876405556,-83.78049611109999,62.0,4.11000013351,1183.0,61.568630218500005,,,,,,,,,-0.78125,,-3.125,,0.0
35,35,35,35,35,35,35,2894,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,15100,42.2876405556,-83.78049611109999,62.0,4.11000013351,1183.0,23.529411315900003,,,,,,,,,-0.78125,,-3.125,,0.0
36,36,36,36,36,36,36,2895,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,15300,42.2876405556,-83.78049611109999,62.0,4.11000013351,1183.0,23.529411315900003,,,,,,,,,2.34375,,-3.125,,0.0
37,37,37,37,37,37,37,2896,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,15800,42.2876405556,-83.78049611109999,61.0,4.11000013351,1183.0,23.529411315900003,,,,,,,,,2.34375,,-3.125,,-1.242742
38,38,38,38,38,38,38,2897,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,16500,42.2876405556,-83.78049611109999,61.0,4.11000013351,2155.0,23.529411315900003,,,,,,,,,2.34375,,-3.125,,0.0
39,39,39,39,39,39,39,2898,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,16700,42.2876405556,-83.78049611109999,61.0,23.340000152600002,2155.0,23.529411315900003,,,,,,,,,2.34375,,-3.125,,0.0
40,40,40,40,40,40,40,2899,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,16800,42.2876405556,-83.78049611109999,62.0,23.340000152600002,2155.0,23.529411315900003,,,,,,,,,2.34375,,-3.125,,6.21371
41,41,41,41,41,41,41,2900,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,18000,42.2881116667,-83.7805108333,62.0,23.340000152600002,2155.0,23.529411315900003,,,,,,,,,2.34375,,-3.125,,0.0
42,42,42,42,42,42,42,2901,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,18500,42.2881116667,-83.7805108333,62.0,23.340000152600002,2153.0,23.529411315900003,,,,,,,,,2.34375,,-3.125,,0.0
43,43,43,43,43,43,43,2902,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,18700,42.2881116667,-83.7805108333,62.0,20.4399986267,2153.0,23.529411315900003,,,,,,,,,2.34375,,-3.125,,0.0
44,44,44,44,44,44,44,2903,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,18900,42.2881116667,-83.7805108333,64.0,20.4399986267,2153.0,23.529411315900003,,,,,,,,,2.34375,,-3.125,,6.21371
45,45,45,45,45,45,45,2904,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,20100,42.2881116667,-83.7805108333,64.0,20.4399986267,2153.0,28.627450943000003,,,,,,,,,2.34375,,-3.125,,0.0
46,46,46,46,46,46,46,2905,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,20400,42.2881116667,-83.7805108333,64.0,20.4399986267,2153.0,28.627450943000003,,,,,,,,,0.78125,,-3.125,,0.0
47,47,47,47,47,47,47,2906,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,20500,42.2881116667,-83.7805108333,64.0,20.4399986267,1555.0,28.627450943000003,,,,,,,,,0.78125,,-3.125,,0.0
48,48,48,48,48,48,48,2907,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,20700,42.2881116667,-83.7805108333,64.0,8.65999984741,1555.0,28.627450943000003,,,,,,,,,0.78125,,-3.125,,0.0
49,49,49,49,49,49,49,2908,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,21000,42.2885933333,-83.7805247222,63.0,8.65999984741,1555.0,28.627450943000003,,,,,,,,,0.78125,,-3.125,,-2.0712366666666666
50,50,50,50,50,50,50,2909,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,22000,42.2885933333,-83.7805247222,64.0,8.65999984741,1555.0,28.627450943000003,,,,,,,,,0.78125,,-3.125,,0.621371
51,51,51,51,51,51,51,2910,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,22500,42.2885933333,-83.7805247222,64.0,8.65999984741,1841.0,28.627450943000003,,,,,,,,,0.78125,,-3.125,,0.0
52,52,52,52,52,52,52,2911,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,22700,42.2885933333,-83.7805247222,64.0,15.829999923699999,1841.0,28.627450943000003,,,,,,,,,0.78125,,-3.125,,0.0
53,53,53,53,53,53,53,2912,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,23100,42.2885933333,-83.7805247222,65.0,15.829999923699999,1841.0,28.627450943000003,,,,,,,,,0.78125,,-3.125,,1.5534275
54,54,54,54,54,54,54,2913,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,24000,42.2890816667,-83.7805458333,65.0,15.829999923699999,1841.0,28.627450943000003,,,,,,,,,0.78125,,-3.125,,0.0
55,55,55,55,55,55,55,2914,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,24100,42.2890816667,-83.7805458333,67.0,15.829999923699999,1841.0,28.627450943000003,,,,,,,,,0.78125,,-3.125,,12.42742
56,56,56,56,56,56,56,2915,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,24500,42.2890816667,-83.7805458333,67.0,15.829999923699999,1761.0,28.627450943000003,,,,,,,,,0.78125,,-3.125,,0.0
57,57,57,57,57,57,57,2916,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,24700,42.2890816667,-83.7805458333,67.0,17.2299995422,1761.0,28.627450943000003,,,,,,,,,0.78125,,-3.125,,0.0
58,58,58,58,58,58,58,2917,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,25200,42.2890816667,-83.7805458333,67.0,17.2299995422,1761.0,54.1176490784,,,,,,,,,0.78125,,-3.125,,0.0
59,59,59,59,59,59,59,2918,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,25400,42.2890816667,-83.7805458333,67.0,17.2299995422,1761.0,54.1176490784,,,,,,,,,0.0,,-3.125,,0.0
60,60,60,60,60,60,60,2919,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,26200,42.2890816667,-83.7805458333,69.0,17.2299995422,1761.0,54.1176490784,,,,,,,,,0.0,,-3.125,,1.5534275
61,61,61,61,61,61,61,2920,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,26500,42.2890816667,-83.7805458333,69.0,17.2299995422,1456.0,54.1176490784,,,,,,,,,0.0,,-3.125,,0.0
62,62,62,62,62,62,62,2921,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,26700,42.2890816667,-83.7805458333,69.0,14.630000114400001,1456.0,54.1176490784,,,,,,,,,0.0,,-3.125,,0.0
63,63,63,63,63,63,63,2922,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,26900,42.2895991667,-83.7805766667,69.0,14.630000114400001,1456.0,54.1176490784,,,,,,,,,0.0,,-3.125,,0.0
64,64,64,64,64,64,64,2923,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,27200,42.2895991667,-83.7805766667,71.0,14.630000114400001,1456.0,54.1176490784,,,,,,,,,0.0,,-3.125,,4.142473333333333
65,65,65,65,65,65,65,2924,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,28500,42.2895991667,-83.7805766667,71.0,14.630000114400001,1617.0,54.1176490784,,,,,,,,,0.0,,-3.125,,0.0
66,66,66,66,66,66,66,2925,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,28700,42.2895991667,-83.7805766667,71.0,15.449999809300001,1617.0,54.1176490784,,,,,,,,,0.0,,-3.125,,0.0
67,67,67,67,67,67,67,2926,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,29300,42.2895991667,-83.7805766667,72.0,15.449999809300001,1617.0,54.1176490784,,,,,,,,,0.0,,-3.125,,1.0356183333333333
68,68,68,68,68,68,68,2927,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,30000,42.2901477778,-83.7806022222,72.0,15.449999809300001,1617.0,54.1176490784,,,,,,,,,0.0,,-3.125,,0.0
69,69,69,69,69,69,69,2928,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,30200,42.2901477778,-83.7806022222,72.0,15.449999809300001,1617.0,53.7254905701,,,,,,,,,0.0,,-3.125,,0.0
70,70,70,70,70,70,70,2929,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,30400,42.2901477778,-83.7806022222,73.0,15.449999809300001,1617.0,53.7254905701,,,,,,,,,-1.5625,,-3.125,,3.106855
71,71,71,71,71,71,71,2930,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,30500,42.2901477778,-83.7806022222,73.0,15.449999809300001,1625.0,53.7254905701,,,,,,,,,-1.5625,,-3.125,,0.0
72,72,72,72,72,72,72,2931,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,30700,42.2901477778,-83.7806022222,73.0,15.829999923699999,1625.0,53.7254905701,,,,,,,,,-1.5625,,-3.125,,0.0
73,73,73,73,73,73,73,2932,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,31400,42.2901477778,-83.7806022222,74.0,15.829999923699999,1625.0,53.7254905701,,,,,,,,,-1.5625,,-3.125,,0.8876728571428572
74,74,74,74,74,74,74,2933,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,32400,42.2901477778,-83.7806022222,76.0,15.829999923699999,1625.0,53.7254905701,,,,,,,,,-1.5625,,-3.125,,1.242742
75,75,75,75,75,75,75,2934,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,32500,42.2901477778,-83.7806022222,76.0,15.829999923699999,1621.0,53.7254905701,,,,,,,,,-1.5625,,-3.125,,0.0
76,76,76,76,76,76,76,2935,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,32700,42.2901477778,-83.7806022222,76.0,15.630000114400001,1621.0,53.7254905701,,,,,,,,,-1.5625,,-3.125,,0.0
77,77,77,77,77,77,77,2936,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,32900,42.290718611100004,-83.7806263889,76.0,15.630000114400001,1621.0,53.7254905701,,,,,,,,,-1.5625,,-3.125,,0.0
78,78,78,78,78,78,78,2937,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,34600,42.290718611100004,-83.7806263889,77.0,15.630000114400001,1633.0,53.7254905701,,,,,,,,,-1.5625,,-3.125,,0.36551235294117645
79,79,79,79,79,79,79,2938,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,34700,42.290718611100004,-83.7806263889,77.0,15.7299995422,1633.0,53.7254905701,,,,,,,,,-1.5625,,-3.125,,0.0
80,80,80,80,80,80,80,2939,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,35300,42.290718611100004,-83.7806263889,77.0,15.7299995422,1633.0,39.6078453064,,,,,,,,,-1.5625,,-3.125,,0.0
81,81,81,81,81,81,81,2940,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,36000,42.2913025,-83.7806569444,77.0,15.7299995422,1633.0,39.6078453064,,,,,,,,,-1.5625,,-3.125,,0.0
82,82,82,82,82,82,82,2941,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,36600,42.2913025,-83.7806569444,77.0,15.7299995422,1550.0,39.6078453064,,,,,,,,,-1.5625,,-3.125,,0.0
83,83,83,83,83,83,83,2942,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,36700,42.2913025,-83.7806569444,77.0,3.01999998093,1550.0,39.6078453064,,,,,,,,,-1.5625,,-3.125,,0.0
84,84,84,84,84,84,84,2943,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,37800,42.2913025,-83.7806569444,75.0,3.01999998093,1550.0,39.6078453064,,,,,,,,,-1.5625,,-3.125,,-1.1297654545454545
85,85,85,85,85,85,85,2944,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,38600,42.2913025,-83.7806569444,75.0,3.01999998093,1469.0,39.6078453064,,,,,,,,,-1.5625,,-3.125,,0.0
86,86,86,86,86,86,86,2945,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,38700,42.2913025,-83.7806569444,75.0,2.86999988556,1469.0,39.6078453064,,,,,,,,,-1.5625,,-3.125,,0.0
87,87,87,87,87,87,87,2946,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,38800,42.2913025,-83.7806569444,73.0,2.86999988556,1469.0,39.6078453064,,,,,,,,,-1.5625,,-3.125,,-12.42742
88,88,88,88,88,88,88,2947,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,38900,42.2918672222,-83.7806836111,73.0,2.86999988556,1469.0,39.6078453064,,,,,,,,,-1.5625,,-3.125,,0.0
89,89,89,89,89,89,89,2948,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,39800,42.2918672222,-83.7806836111,71.0,2.86999988556,1469.0,39.6078453064,,,,,,,,,-1.5625,,-3.125,,-1.3808244444444444
90,90,90,90,90,90,90,2949,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,40300,42.2918672222,-83.7806836111,71.0,2.86999988556,1469.0,11.372549057,,,,,,,,,-1.5625,,-3.125,,0.0
91,91,91,91,91,91,91,2950,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,40600,42.2918672222,-83.7806836111,71.0,2.86999988556,1365.0,11.372549057,,,,,,,,,0.0,,-3.125,,0.0
92,92,92,92,92,92,92,2951,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,40700,42.2918672222,-83.7806836111,71.0,2.81999993324,1365.0,11.372549057,,,,,,,,,0.0,,-3.125,,0.0
93,93,93,93,93,93,93,2952,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,40900,42.2918672222,-83.7806836111,67.0,2.81999993324,1365.0,11.372549057,,,,,,,,,0.0,,-3.125,,-12.42742
94,94,94,94,94,94,94,2953,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,41900,42.2918672222,-83.7806836111,64.0,2.81999993324,1365.0,11.372549057,,,,,,,,,0.0,,-3.125,,-1.864113
95,95,95,95,95,95,95,2954,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,42000,42.2923819444,-83.7807069444,64.0,2.81999993324,1365.0,11.372549057,,,,,,,,,0.0,,-3.125,,0.0
96,96,96,96,96,96,96,2955,123,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500,,218.00017607400002,2265,42600,42.2923819444,-83.7807069444,64.0,2.81999993324,1234.0,11.372549057,,,,,,,,,0.0,,-3.125,,0.0
